Trade ID: 3470
Type: Trailing_Stop
Return: 2.80%
--------------------
entry_date: 2026-03-26 10:32:00
signal: -81.01317206670217
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.0015672732843086123
prob_neutral: 0.008229266852140427
prob_up: 0.14364692568778992
Open: 33504.0
High: 33563.0
Low: 33504.0
Close: 33540.0
Volume: 614
ret: 0.0008952551477170445
mock_volume: 614
vwap: 33788.87670689439
vwap_bias: -0.007365640149961055
macd: -84.40521984214138
macd_hist: -3.3920477754392095
atr: 51.357142857142854
rsi: 30.561797751847493
rsi_fast: 50.84745762453318
body_length: 36.0
upper_shadow: 23.0
lower_shadow: 0.0
body_avg_5: 24.4
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.004127200926393179
gap_filled: 1
spot_futures_proxy: -0.007399282208230508
bb_upper: 33835.00867019378
bb_lower: 33435.49132980622
bb_width: 0.011877935808045283
is_squeeze: 0
vwap_5: 7938.920585967618
slope_vwap: 476.31576526403256
ma_20: 33635.25
slope_ma20: -12.189581397007066
vol_surge_ratio: 1.2361586470681778
price_roc: 0.0008952551477170445
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
