Trade ID: 7366
Type: Trailing_Stop
Return: 1.44%
--------------------
entry_date: 2026-05-22 09:57:00
signal: 26.011747534963497
opt_type: Call
K: 42050
T: 0.019178082191780823
prob_down: 0.2660905420780182
prob_neutral: 0.029889697209000587
prob_up: 0.06810436397790909
Open: 42088.0
High: 42095.0
Low: 42043.0
Close: 42056.0
Volume: 186
ret: -0.00068908162052983
mock_volume: 186
vwap: 41873.37128676014
vwap_bias: 0.004361452341373768
macd: 25.86794563994772
macd_hist: -0.1438018950157769
atr: 35.5
rsi: 58.590308366430556
rsi_fast: 39.583333330859375
body_length: 32.0
upper_shadow: 7.0
lower_shadow: 13.0
body_avg_5: 13.0
momentum_explosion: 1
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.013592981779619841
gap_filled: 0
spot_futures_proxy: 0.004344806161704465
bb_upper: 42134.96500349499
bb_lower: 41932.63499650502
bb_width: 0.004813507391431794
is_squeeze: 0
vwap_5: 13796.148148148148
slope_vwap: 14170.972246434616
ma_20: 42033.8
slope_ma20: 4.307913470442197
vol_surge_ratio: 0.8867699642389189
price_roc: -0.00068908162052983
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
