Trade ID: 6465
Type: Stop_Loss
Return: -3.58%
--------------------
entry_date: 2026-05-12 04:59:00
signal: -8.542175441398681
opt_type: Call
K: 42250
T: 0.019178082191780823
prob_down: 0.15447747707366943
prob_neutral: 0.01260428223758936
prob_up: 0.06453146785497665
Open: 42217.0
High: 42226.0
Low: 42196.0
Close: 42208.0
Volume: 194
ret: -7.107152164131936e-05
mock_volume: 194
vwap: 42263.16950424005
vwap_bias: -0.0013053801900616369
macd: -15.251460146173486
macd_hist: -6.709284704774804
atr: 22.214285714285715
rsi: 27.559055115072226
rsi_fast: 0.0
body_length: 9.0
upper_shadow: 9.0
lower_shadow: 12.0
body_avg_5: 6.0
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.0009940828402366629
gap_filled: 0
spot_futures_proxy: -0.001305703641188659
bb_upper: 42309.45839869983
bb_lower: 42195.94160130016
bb_width: 0.002686616415037845
is_squeeze: 0
vwap_5: 8529.533333333333
slope_vwap: 2985.7589504085545
ma_20: 42252.7
slope_ma20: -2.141416292511056
vol_surge_ratio: 1.8954567659805037
price_roc: -7.107152164131936e-05
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
