Trade ID: 6644
Type: Stop_Loss
Return: -5.06%
--------------------
entry_date: 2026-05-14 11:24:00
signal: -17.393047283189222
opt_type: Call
K: 41600
T: 0.019178082191780823
prob_down: 0.0808301493525505
prob_neutral: 0.051337018609046936
prob_up: 0.09484334290027618
Open: 41650.0
High: 41675.0
Low: 41648.0
Close: 41671.0
Volume: 126
ret: 0.0004561605685200476
mock_volume: 126
vwap: 41832.10712522112
vwap_bias: -0.0038512792276720197
macd: -6.636840281105833
macd_hist: 10.75620700208339
atr: 31.571428571428573
rsi: 62.05357142469308
rsi_fast: 99.99999999333333
body_length: 21.0
upper_shadow: 4.0
lower_shadow: 2.0
body_avg_5: 14.4
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.0038060366632138415
gap_filled: 0
spot_futures_proxy: -0.0038708506177497384
bb_upper: 41669.30275073104
bb_lower: 41571.89724926896
bb_width: 0.0023403194923206365
is_squeeze: 1
vwap_5: 8242.615384615385
slope_vwap: 1507.6530582877895
ma_20: 41620.6
slope_ma20: 0.7088338721665182
vol_surge_ratio: 0.8476286579155895
price_roc: 0.0004561605685200476
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
