Trade ID: 4149
Type: Stop_Loss
Return: -3.17%
--------------------
entry_date: 2026-04-08 10:32:00
signal: 17.108073402514087
opt_type: Call
K: 35000
T: 0.019178082191780823
prob_down: 0.0002779252245090902
prob_neutral: 0.018395595252513885
prob_up: 0.17739108204841614
Open: 34954.0
High: 34959.0
Low: 34943.0
Close: 34955.0
Volume: 84
ret: 8.583199816891707e-05
mock_volume: 84
vwap: 34260.75424511032
vwap_bias: 0.02026358643253572
macd: 8.883510863270203
macd_hist: -8.224562539243884
atr: 22.785714285714285
rsi: 37.5999999957888
rsi_fast: 20.512820511242595
body_length: 1.0
upper_shadow: 4.0
lower_shadow: 11.0
body_avg_5: 8.0
momentum_explosion: 0
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.056744664127212754
gap_filled: 0
spot_futures_proxy: 0.019845912871540583
bb_upper: 35022.878102778595
bb_lower: 34940.72189722141
bb_width: 0.0023485414003048023
is_squeeze: 1
vwap_5: 3110.4025423728813
slope_vwap: -1107.5460507379464
ma_20: 34981.8
slope_ma20: -0.5859846757848649
vol_surge_ratio: 0.39015327449888454
price_roc: 8.583199816891707e-05
pv_divergence: -1
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
