Trade ID: 4314
Type: Stop_Loss
Return: -2.13%
--------------------
entry_date: 2026-04-10 08:58:00
signal: 5.502700698086206
opt_type: Call
K: 35300
T: 0.019178082191780823
prob_down: 0.0002724658406805247
prob_neutral: 0.006338495761156082
prob_up: 0.15698525309562683
Open: 35252.0
High: 35275.0
Low: 35240.0
Close: 35271.0
Volume: 255
ret: 0.00042545949625605317
mock_volume: 255
vwap: 35211.95707941484
vwap_bias: 0.001676786111376829
macd: 12.369265994275338
macd_hist: 6.866565296189132
atr: 14.571428571428571
rsi: 83.1775700825749
rsi_fast: 80.4347826034499
body_length: 19.0
upper_shadow: 4.0
lower_shadow: 12.0
body_avg_5: 11.0
momentum_explosion: 1
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.0034138431339079
gap_filled: 1
spot_futures_proxy: 0.00167649601795556
bb_upper: 35262.13353317084
bb_lower: 35173.966466829166
bb_width: 0.002503462467163031
is_squeeze: 0
vwap_5: 4864.307733910222
slope_vwap: -8539.039137601541
ma_20: 35218.05
slope_ma20: 2.3999136599121735
vol_surge_ratio: 2.6020408162999793
price_roc: 0.00042545949625605317
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
