Trade ID: 997
Type: Stop_Loss
Return: -3.39%
--------------------
entry_date: 2026-02-10 08:58:00
signal: -1.0415100290512862
opt_type: Call
K: 32950
T: 0.019178082191780823
prob_down: 0.095445916056633
prob_neutral: 0.04757431149482727
prob_up: 0.08129939436912537
Open: 32894.0
High: 32923.0
Low: 32889.0
Close: 32922.0
Volume: 325
ret: 0.0008207934336526002
mock_volume: 325
vwap: 32943.46099477975
vwap_bias: -0.0006514493053158816
macd: -0.3518427081362461
macd_hist: 0.6896673209150401
atr: 15.571428571428571
rsi: 55.14018690867325
rsi_fast: 96.666666657
body_length: 28.0
upper_shadow: 1.0
lower_shadow: 5.0
body_avg_5: 10.0
momentum_explosion: 1
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: -0.0007587944274137021
gap_filled: 0
spot_futures_proxy: -0.0006521859762127289
bb_upper: 32923.33030569056
bb_lower: 32889.16969430944
bb_width: 0.0010381192442503464
is_squeeze: 0
vwap_5: 5850.0
slope_vwap: -7805.706071696603
ma_20: 32906.25
slope_ma20: -0.2886906208966699
vol_surge_ratio: 2.922661870477314
price_roc: 0.0008207934336526002
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
