Trade ID: 6104
Type: Stop_Loss
Return: -4.81%
--------------------
entry_date: 2026-05-07 12:02:00
signal: 0.08694679960657448
opt_type: Call
K: 42350
T: 0.019178082191780823
prob_down: 0.2357088029384613
prob_neutral: 0.05561472475528717
prob_up: 0.07351088523864746
Open: 42387.0
High: 42393.0
Low: 42353.0
Close: 42369.0
Volume: 134
ret: -0.00037749203727732716
mock_volume: 134
vwap: 42208.29913171001
vwap_bias: 0.0038073286911780874
macd: 8.433756030222867
macd_hist: 8.346809230616293
atr: 30.5
rsi: 62.3574144453498
rsi_fast: 48.97959183373594
body_length: 18.0
upper_shadow: 6.0
lower_shadow: 16.0
body_avg_5: 18.0
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.01034935018480958
gap_filled: 0
spot_futures_proxy: 0.0037962972314579922
bb_upper: 42393.67571899317
bb_lower: 42268.22428100683
bb_width: 0.0029635866425472735
is_squeeze: 1
vwap_5: 7766.6839945280435
slope_vwap: 1967.063763872696
ma_20: 42330.95
slope_ma20: 1.3703436372926343
vol_surge_ratio: 1.1227482195130059
price_roc: -0.00037749203727732716
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
