Trade ID: 1577
Type: Stop_Loss
Return: -4.67%
--------------------
entry_date: 2026-03-03 13:33:00
signal: -7.978285326749659
opt_type: Call
K: 34400
T: 0.019178082191780823
prob_down: 0.14053165912628174
prob_neutral: 0.047719553112983704
prob_up: 0.09029252082109451
Open: 34410.0
High: 34418.0
Low: 34397.0
Close: 34406.0
Volume: 856
ret: -0.00026151387476391896
mock_volume: 856
vwap: 34845.7809776884
vwap_bias: -0.01262078120648177
macd: -10.098568100525881
macd_hist: -2.120282773776222
atr: 23.714285714285715
rsi: 31.097560972955094
rsi_fast: 0.0
body_length: 4.0
upper_shadow: 8.0
lower_shadow: 9.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.019604490796146932
gap_filled: 0
spot_futures_proxy: -0.012771355198378092
bb_upper: 34477.00497655838
bb_lower: 34392.89502344161
bb_width: 0.0024425751487012074
is_squeeze: 0
vwap_5: 12951.423043095867
slope_vwap: 12220.647569963972
ma_20: 34434.95
slope_ma20: -2.6274532574622316
vol_surge_ratio: 3.0209987647678807
price_roc: -0.00026151387476391896
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
