Trade ID: 3076
Type: Trailing_Stop
Return: 1.21%
--------------------
entry_date: 2026-03-23 12:08:00
signal: -16.38236282715232
opt_type: Call
K: 32550
T: 0.019178082191780823
prob_down: 0.2516196668148041
prob_neutral: 0.031346190720796585
prob_up: 0.06482284516096115
Open: 32507.0
High: 32565.0
Low: 32505.0
Close: 32550.0
Volume: 227
ret: 0.0012919896640826156
mock_volume: 227
vwap: 32583.6814672322
vwap_bias: -0.001033691274758825
macd: -15.985797395391273
macd_hist: 0.3965654317610472
atr: 29.928571428571427
rsi: 46.5437787988405
rsi_fast: 99.99999999552239
body_length: 43.0
upper_shadow: 15.0
lower_shadow: 2.0
body_avg_5: 24.0
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.001507645918587074
gap_filled: 0
spot_futures_proxy: -0.0010352618312147585
bb_upper: 32592.414467359988
bb_lower: 32476.085532640012
bb_width: 0.0035755837223839996
is_squeeze: 0
vwap_5: 6402.816291161179
slope_vwap: -4223.736857349282
ma_20: 32534.25
slope_ma20: -3.0420213771143065
vol_surge_ratio: 1.6208496965253778
price_roc: 0.0012919896640826156
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
