Trade ID: 8635
Type: Trailing_Stop
Return: 1.83%
--------------------
entry_date: 2026-06-09 00:00:00
signal: 13.851480378907437
opt_type: Call
K: 44000
T: 0.019178082191780823
prob_down: 0.28407537937164307
prob_neutral: 0.025195304304361343
prob_up: 0.07781679183244705
Open: 43469.0
High: 43473.0
Low: 43448.0
Close: 43448.0
Volume: 86
ret: -0.0006900041400248469
mock_volume: 86
vwap: 43118.64058170484
vwap_bias: 0.007638446246259801
macd: 9.259485483380558
macd_hist: -4.591994895526879
atr: 38.92857142857143
rsi: 36.98113207351798
rsi_fast: 66.66666666444445
body_length: 21.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 20.0
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.02607217079161095
gap_filled: 0
spot_futures_proxy: 0.0075779962150250785
bb_upper: 43541.09210510575
bb_lower: 43384.107894894245
bb_width: 0.00361193785487991
is_squeeze: 1
vwap_5: 4448.247619047619
slope_vwap: -4641.831228196872
ma_20: 43462.6
slope_ma20: 4.028072210675082
vol_surge_ratio: 0.438775510201843
price_roc: -0.0006900041400248469
pv_divergence: 1
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
