Trade ID: 6137
Type: Trailing_Stop
Return: 4.03%
--------------------
entry_date: 2026-05-07 09:18:00
signal: -19.752710756239743
opt_type: Call
K: 42200
T: 0.019178082191780823
prob_down: 0.23774734139442444
prob_neutral: 0.05579325929284096
prob_up: 0.08346892893314362
Open: 42159.0
High: 42200.0
Low: 42149.0
Close: 42180.0
Volume: 333
ret: 0.000569313976658048
mock_volume: 333
vwap: 42108.380463871545
vwap_bias: 0.0017008380597753534
macd: -4.254811636616068
macd_hist: 15.497899119623675
atr: 67.42857142857143
rsi: 66.50124069247886
rsi_fast: 68.8311688284871
body_length: 21.0
upper_shadow: 20.0
lower_shadow: 10.0
body_avg_5: 24.6
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.005842375104327988
gap_filled: 0
spot_futures_proxy: 0.001700738316335426
bb_upper: 42197.64382728357
bb_lower: 42024.056172716424
bb_width: 0.004122159836886335
is_squeeze: 1
vwap_5: 8664.984577421345
slope_vwap: -2300.1835331344487
ma_20: 42110.85
slope_ma20: 2.1733089162673846
vol_surge_ratio: 0.8260977424936092
price_roc: 0.000569313976658048
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
