Trade ID: 5891
Type: Trailing_Stop
Return: 3.63%
--------------------
entry_date: 2026-05-05 12:10:00
signal: 7.951990322238089
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.08862478286027908
prob_neutral: 0.04100964963436127
prob_up: 0.0776512548327446
Open: 41000.0
High: 41002.0
Low: 40990.0
Close: 40997.0
Volume: 35
ret: -4.878167760191676e-05
mock_volume: 35
vwap: 40873.33903361956
vwap_bias: 0.0030254676839277356
macd: 6.588389262324199
macd_hist: -1.36360105991389
atr: 15.571428571428571
rsi: 49.10714285100447
rsi_fast: 30.769230765680476
body_length: 3.0
upper_shadow: 2.0
lower_shadow: 7.0
body_avg_5: 7.8
momentum_explosion: 0
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.0068272796483212555
gap_filled: 0
spot_futures_proxy: 0.0030161284876411426
bb_upper: 41021.52746864608
bb_lower: 40978.27253135392
bb_width: 0.001055001043713836
is_squeeze: 1
vwap_5: 5671.521739130435
slope_vwap: -1912.6044209897186
ma_20: 40999.9
slope_ma20: 0.47563353777551454
vol_surge_ratio: 0.7726269315502733
price_roc: -4.878167760191676e-05
pv_divergence: 1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
