Trade ID: 880
Type: Stop_Loss
Return: -4.69%
--------------------
entry_date: 2026-02-09 12:12:00
signal: 4.600085850155872
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.16966475546360016
prob_neutral: 0.03695191442966461
prob_up: 0.09936826676130295
Open: 32633.0
High: 32675.0
Low: 32633.0
Close: 32674.0
Volume: 245
ret: 0.0013177653151910107
mock_volume: 245
vwap: 32632.273304610564
vwap_bias: 0.0012786941013864068
macd: 3.7800080097549653
macd_hist: -0.8200778404009066
atr: 22.428571428571427
rsi: 57.99999999594
rsi_fast: 75.94936708572344
body_length: 41.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 16.8
momentum_explosion: 1
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.004569826955885798
gap_filled: 0
spot_futures_proxy: 0.0012781035946082804
bb_upper: 32677.34140228181
bb_lower: 32617.358597718187
bb_width: 0.0018372947440947658
is_squeeze: 1
vwap_5: 11518.172661870503
slope_vwap: 14188.202038497906
ma_20: 32647.35
slope_ma20: -1.0106996338519785
vol_surge_ratio: 1.8263138277910824
price_roc: 0.0013177653151910107
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
