Trade ID: 7521
Type: Stop_Loss
Return: -2.36%
--------------------
entry_date: 2026-05-26 12:21:00
signal: 3.4235962371470094
opt_type: Call
K: 43800
T: 0.019178082191780823
prob_down: 0.021491939201951027
prob_neutral: 0.02571750059723854
prob_up: 0.10866743326187134
Open: 43806.0
High: 43826.0
Low: 43806.0
Close: 43809.0
Volume: 71
ret: 0.00011414482695637496
mock_volume: 71
vwap: 43953.54865588664
vwap_bias: -0.0032886686128192092
macd: 7.944416949285369
macd_hist: 4.5208207121383595
atr: 21.142857142857142
rsi: 69.95073891143197
rsi_fast: 56.75675675215486
body_length: 3.0
upper_shadow: 17.0
lower_shadow: 0.0
body_avg_5: 13.0
momentum_explosion: 0
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.010837905574747436
gap_filled: 0
spot_futures_proxy: -0.0033017731265977675
bb_upper: 43828.57258718318
bb_lower: 43729.627412816815
bb_width: 0.0022601006956827446
is_squeeze: 0
vwap_5: 9368.7921686747
slope_vwap: -1191.8305673405134
ma_20: 43779.1
slope_ma20: 0.29695416398166063
vol_surge_ratio: 1.0128388016973917
price_roc: 0.00011414482695637496
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
