Trade ID: 5511
Type: Trailing_Stop
Return: 1.63%
--------------------
entry_date: 2026-04-28 04:57:00
signal: 12.315311858289089
opt_type: Call
K: 39700
T: 0.019178082191780823
prob_down: 0.0559808686375618
prob_neutral: 0.0015184766380116343
prob_up: 0.09622317552566528
Open: 39861.0
High: 39949.0
Low: 39859.0
Close: 39933.0
Volume: 349
ret: 0.0018816799638716741
mock_volume: 349
vwap: 39689.75405742822
vwap_bias: 0.006128683544368076
macd: 33.87891509295878
macd_hist: 21.56360323466969
atr: 33.142857142857146
rsi: 82.91139240139
rsi_fast: 82.97872340248982
body_length: 72.0
upper_shadow: 16.0
lower_shadow: 2.0
body_avg_5: 32.2
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.008867667121418604
gap_filled: 1
spot_futures_proxy: 0.006118494324024676
bb_upper: 39887.16605114693
bb_lower: 39624.533948853066
bb_width: 0.006606124690928706
is_squeeze: 0
vwap_5: 5744.689612530915
slope_vwap: -8475.363752505384
ma_20: 39755.85
slope_ma20: 5.486478222077949
vol_surge_ratio: 2.6319758672501363
price_roc: 0.0018816799638716741
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
