Trade ID: 6005
Type: Trailing_Stop
Return: 0.84%
--------------------
entry_date: 2026-05-06 12:10:00
signal: 7.218031102432777
opt_type: Call
K: 41350
T: 0.019178082191780823
prob_down: 0.1744501292705536
prob_neutral: 0.012910985387861729
prob_up: 0.07236631214618683
Open: 41340.0
High: 41346.0
Low: 41325.0
Close: 41329.0
Volume: 47
ret: -0.00031445019592668544
mock_volume: 47
vwap: 41498.12656785011
vwap_bias: -0.0040755229654422815
macd: 6.829165723254846
macd_hist: -0.38886537917793085
atr: 22.714285714285715
rsi: 52.666666661751115
rsi_fast: 26.08695651833648
body_length: 11.0
upper_shadow: 6.0
lower_shadow: 4.0
body_avg_5: 6.8
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.00460019267822725
gap_filled: 0
spot_futures_proxy: -0.004092210725427088
bb_upper: 41356.29880963423
bb_lower: 41301.50119036577
bb_width: 0.0013258910657785931
is_squeeze: 1
vwap_5: 5098.3280839895015
slope_vwap: -5442.9259754067425
ma_20: 41328.9
slope_ma20: 1.113146502178753
vol_surge_ratio: 0.5945604047995628
price_roc: -0.00031445019592668544
pv_divergence: 1
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
