Trade ID: 247
Type: Trailing_Stop
Return: 1.08%
--------------------
entry_date: 2026-01-29 13:11:00
signal: -8.716738433333502
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.10998006910085678
prob_neutral: 0.04115039110183716
prob_up: 0.08129892498254776
Open: 32718.0
High: 32720.0
Low: 32702.0
Close: 32707.0
Volume: 136
ret: -0.0003362063695825368
mock_volume: 136
vwap: 32803.54802986377
vwap_bias: -0.0029432191230007133
macd: -17.32314148692967
macd_hist: -8.60640305359617
atr: 18.857142857142858
rsi: 14.473684209193209
rsi_fast: 60.71428570778062
body_length: 11.0
upper_shadow: 2.0
lower_shadow: 5.0
body_avg_5: 9.2
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.0061079372796886446
gap_filled: 0
spot_futures_proxy: -0.0029466503444574043
bb_upper: 32849.33063686711
bb_lower: 32681.369363132882
bb_width: 0.0051261858559186295
is_squeeze: 0
vwap_5: 3964.4848484848485
slope_vwap: -5651.909199641823
ma_20: 32765.35
slope_ma20: -2.837558906045651
vol_surge_ratio: 0.7028423772573497
price_roc: -0.0003362063695825368
pv_divergence: 1
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
