Trade ID: 3979
Type: Trailing_Stop
Return: 4.14%
--------------------
entry_date: 2026-04-02 09:49:00
signal: -85.07972044572907
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.14291414618492126
prob_neutral: 0.043281834572553635
prob_up: 0.09064730256795883
Open: 32966.0
High: 33009.0
Low: 32959.0
Close: 33009.0
Volume: 427
ret: 0.001122164260584757
mock_volume: 427
vwap: 33382.4070274333
vwap_bias: -0.011185743051015643
macd: -66.43554350901832
macd_hist: 18.64417693671075
atr: 66.14285714285714
rsi: 47.92899408151675
rsi_fast: 99.99999999770992
body_length: 43.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 50.6
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.023806707281007165
gap_filled: 0
spot_futures_proxy: -0.011326124285746843
bb_upper: 33056.079430196136
bb_lower: 32881.22056980387
bb_width: 0.005303791947570304
is_squeeze: 1
vwap_5: 6552.693165969316
slope_vwap: -1579.8227615901176
ma_20: 32968.65
slope_ma20: -5.184056751778737
vol_surge_ratio: 0.8117870722418027
price_roc: 0.001122164260584757
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
