Trade ID: 3237
Type: Trailing_Stop
Return: 9.64%
--------------------
entry_date: 2026-03-24 09:21:00
signal: -96.17124216185971
opt_type: Call
K: 32950
T: 0.019178082191780823
prob_down: 0.2409798502922058
prob_neutral: 0.03385996073484421
prob_up: 0.07102338969707489
Open: 32925.0
High: 32960.0
Low: 32911.0
Close: 32951.0
Volume: 362
ret: 0.0007896735003796174
mock_volume: 362
vwap: 33289.99815056887
vwap_bias: -0.010183183220245001
macd: -101.89696845661092
macd_hist: -5.725726294751212
atr: 52.714285714285715
rsi: 23.511904760925106
rsi_fast: 33.33333333205128
body_length: 26.0
upper_shadow: 9.0
lower_shadow: 14.0
body_avg_5: 19.6
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.009528676205362225
gap_filled: 0
spot_futures_proxy: -0.010246124452369164
bb_upper: 33288.96627808303
bb_lower: 32882.03372191697
bb_width: 0.012299422894199996
is_squeeze: 0
vwap_5: 4347.034256559767
slope_vwap: -4512.224278342841
ma_20: 33085.5
slope_ma20: -16.9424274289305
vol_surge_ratio: 0.6919621523450408
price_roc: 0.0007896735003796174
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
