Trade ID: 4418
Type: Take_Profit
Return: 6.50%
--------------------
entry_date: 2026-04-13 12:12:00
signal: -4.579197781683326
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.22376571595668793
prob_neutral: 0.04128582775592804
prob_up: 0.06657253205776215
Open: 35465.0
High: 35466.0
Low: 35447.0
Close: 35461.0
Volume: 159
ret: -0.00011278725504015874
mock_volume: 159
vwap: 35496.38074893434
vwap_bias: -0.0009967424336747132
macd: -5.125938602752285
macd_hist: -0.5467408210689593
atr: 12.714285714285714
rsi: 32.18390804079799
rsi_fast: 51.28205127810651
body_length: 4.0
upper_shadow: 1.0
lower_shadow: 14.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.0051303854875281996
gap_filled: 0
spot_futures_proxy: -0.0009973726899411273
bb_upper: 35496.75789343245
bb_lower: 35451.142106567546
bb_width: 0.0012858953362932855
is_squeeze: 1
vwap_5: 19112.877966101696
slope_vwap: 25864.114366519083
ma_20: 35473.95
slope_ma20: -0.43692125551518946
vol_surge_ratio: 2.6903553299037166
price_roc: -0.00011278725504015874
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436201
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
