Trade ID: 5282
Type: Stop_Loss
Return: -8.50%
--------------------
entry_date: 2026-04-24 09:32:00
signal: 69.75369230479436
opt_type: Call
K: 38800
T: 0.019178082191780823
prob_down: 0.12851357460021973
prob_neutral: 0.04607398062944412
prob_up: 0.07932071387767792
Open: 38758.0
High: 38786.0
Low: 38682.0
Close: 38786.0
Volume: 698
ret: 0.000670794633642835
mock_volume: 698
vwap: 38247.85397790741
vwap_bias: 0.014069966445788444
macd: 72.98317659059103
macd_hist: 3.229484285796673
atr: 51.857142857142854
rsi: 78.91566264727464
rsi_fast: 66.12903225646463
body_length: 28.0
upper_shadow: 0.0
lower_shadow: 76.0
body_avg_5: 35.8
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.012424954320020559
gap_filled: 1
spot_futures_proxy: 0.013914822558975172
bb_upper: 38812.11925623481
bb_lower: 38536.4807437652
bb_width: 0.0071271752163478775
is_squeeze: 0
vwap_5: 10529.99922209257
slope_vwap: 10017.465464720633
ma_20: 38674.3
slope_ma20: 7.970292545965792
vol_surge_ratio: 1.7112037263993352
price_roc: 0.000670794633642835
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
