Trade ID: 6931
Type: Trailing_Stop
Return: 4.00%
--------------------
entry_date: 2026-05-18 09:39:00
signal: 23.811460252423036
opt_type: Call
K: 40450
T: 0.019178082191780823
prob_down: 0.24528661370277405
prob_neutral: 0.026924144476652145
prob_up: 0.0642019510269165
Open: 40513.0
High: 40529.0
Low: 40442.0
Close: 40472.0
Volume: 367
ret: -0.0007900454276120739
mock_volume: 367
vwap: 40412.46828428394
vwap_bias: 0.0014731026894294061
macd: 25.620506227314763
macd_hist: 1.8090459748917276
atr: 64.5
rsi: 56.85618728830774
rsi_fast: 22.666666665760005
body_length: 41.0
upper_shadow: 16.0
lower_shadow: 30.0
body_avg_5: 22.0
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.006766169154228688
gap_filled: 0
spot_futures_proxy: 0.0014709394843350385
bb_upper: 40566.44355738861
bb_lower: 40377.356442611395
bb_width: 0.004672059250423321
is_squeeze: 1
vwap_5: 10394.13855843247
slope_vwap: 5393.782576110093
ma_20: 40471.9
slope_ma20: 5.500665642347956
vol_surge_ratio: 1.1054216867436584
price_roc: -0.0007900454276120739
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.0134602381864923
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
