Trade ID: 1835
Type: Stop_Loss
Return: -8.96%
--------------------
entry_date: 2026-03-05 11:41:00
signal: -39.619831180550335
opt_type: Put
K: 33550
T: 0.019178082191780823
prob_down: 0.33614301681518555
prob_neutral: 0.004552219063043594
prob_up: 0.07392043620347977
Open: 33528.0
High: 33546.0
Low: 33504.0
Close: 33542.0
Volume: 381
ret: 0.0003877240597691678
mock_volume: 381
vwap: 33816.13527805003
vwap_bias: -0.008106641276301124
macd: -48.47098628423555
macd_hist: -8.851155103685215
atr: 47.857142857142854
rsi: 31.0096153835718
rsi_fast: 44.23076922821746
body_length: 14.0
upper_shadow: 4.0
lower_shadow: 24.0
body_avg_5: 23.2
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.00448164307126096
gap_filled: 0
spot_futures_proxy: -0.008151740178507061
bb_upper: 33767.06674193876
bb_lower: 33491.033258061245
bb_width: 0.008208185597794404
is_squeeze: 0
vwap_5: 6567.0616649537515
slope_vwap: -1587.740649149128
ma_20: 33629.05
slope_ma20: -7.666057046754222
vol_surge_ratio: 1.1792014856045212
price_roc: 0.0003877240597691678
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
