Trade ID: 6704
Type: Trailing_Stop
Return: 0.82%
--------------------
entry_date: 2026-05-14 10:27:00
signal: 12.509880539065746
opt_type: Call
K: 41850
T: 0.019178082191780823
prob_down: 0.0003864473837893456
prob_neutral: 0.004194072913378477
prob_up: 0.15513047575950623
Open: 41838.0
High: 41844.0
Low: 41786.0
Close: 41824.0
Volume: 145
ret: -0.0003824091778202865
mock_volume: 145
vwap: 41863.117425665274
vwap_bias: -0.0009344126302760965
macd: 16.814737788794446
macd_hist: 4.3048572497287
atr: 41.714285714285715
rsi: 65.07177033056935
rsi_fast: 38.46153845710059
body_length: 14.0
upper_shadow: 6.0
lower_shadow: 38.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.0074916291282247135
gap_filled: 0
spot_futures_proxy: -0.0009357631364785763
bb_upper: 41864.10152606038
bb_lower: 41741.29847393961
bb_width: 0.0029376823057067213
is_squeeze: 1
vwap_5: 7969.093298291721
slope_vwap: 5153.52418070285
ma_20: 41802.7
slope_ma20: 2.1055704301334965
vol_surge_ratio: 0.9020217729337355
price_roc: -0.0003824091778202865
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
