Trade ID: 8566
Type: Stop_Loss
Return: -22.62%
--------------------
entry_date: 2026-06-08 09:08:00
signal: 172.67057779724578
opt_type: Call
K: 42950
T: 0.019178082191780823
prob_down: 0.12574881315231323
prob_neutral: 0.04474325105547905
prob_up: 0.0807315930724144
Open: 43127.0
High: 43256.0
Low: 43107.0
Close: 43203.0
Volume: 1350
ret: 0.0015764460414975368
mock_volume: 1350
vwap: 42661.23811547396
vwap_bias: 0.012699159903882812
macd: 214.7753741554916
macd_hist: 42.10479635824581
atr: 164.92857142857142
rsi: 78.0832095088461
rsi_fast: 99.9999999989011
body_length: 76.0
upper_shadow: 53.0
lower_shadow: 20.0
body_avg_5: 63.4
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.020286227092385693
gap_filled: 0
spot_futures_proxy: 0.01268668119780307
bb_upper: 43249.9941400681
bb_lower: 42156.405859931896
bb_width: 0.025609047568710935
is_squeeze: 0
vwap_5: 12028.057331408538
slope_vwap: 9907.410346588113
ma_20: 42703.2
slope_ma20: 21.237799998591967
vol_surge_ratio: 1.6635859519388003
price_roc: 0.0015764460414975368
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
