Trade ID: 7819
Type: Trailing_Stop
Return: 3.58%
--------------------
entry_date: 2026-05-28 10:05:00
signal: 45.859055468194796
opt_type: Call
K: 45100
T: 0.019178082191780823
prob_down: 0.21900121867656708
prob_neutral: 0.0224883072078228
prob_up: 0.06908881664276123
Open: 45124.0
High: 45124.0
Low: 45053.0
Close: 45059.0
Volume: 339
ret: -0.0014404751351830836
mock_volume: 339
vwap: 45074.30139197629
vwap_bias: -0.00033947041892505835
macd: 26.875649422203423
macd_hist: -18.983406045991373
atr: 71.0
rsi: 48.40764331102276
rsi_fast: 0.7751937984315731
body_length: 65.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 43.8
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.00472718353513045
gap_filled: 1
spot_futures_proxy: -0.0003388494776277497
bb_upper: 45357.972807038124
bb_lower: 44955.82719296188
bb_width: 0.008905518626748887
is_squeeze: 0
vwap_5: 9867.571705426357
slope_vwap: 4286.760442348598
ma_20: 45156.9
slope_ma20: 3.1012628785479
vol_surge_ratio: 0.970651395845467
price_roc: -0.0014404751351830836
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
