Trade ID: 6144
Type: Trailing_Stop
Return: 0.64%
--------------------
entry_date: 2026-05-07 09:31:00
signal: 2.228758354084773
opt_type: Call
K: 42150
T: 0.019178082191780823
prob_down: 0.14710842072963715
prob_neutral: 0.04798448458313942
prob_up: 0.08087463676929474
Open: 42124.0
High: 42155.0
Low: 42100.0
Close: 42151.0
Volume: 154
ret: 0.0005934577220718662
mock_volume: 154
vwap: 42120.932373958414
vwap_bias: 0.0007138404671254282
macd: -4.799957278846705
macd_hist: -7.028715632931478
atr: 50.785714285714285
rsi: 38.33780160714013
rsi_fast: 49.43820224552456
body_length: 27.0
upper_shadow: 4.0
lower_shadow: 24.0
body_avg_5: 29.0
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.0051508286634075326
gap_filled: 0
spot_futures_proxy: 0.0007129354784320593
bb_upper: 42266.65913180808
bb_lower: 42082.14086819192
bb_width: 0.004375124805952384
is_squeeze: 1
vwap_5: 5075.257232212666
slope_vwap: -2786.9776764821067
ma_20: 42174.4
slope_ma20: 0.3675350373529203
vol_surge_ratio: 0.5342584561993607
price_roc: 0.0005934577220718662
pv_divergence: -1
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
