Trade ID: 5850
Type: Stop_Loss
Return: -3.22%
--------------------
entry_date: 2026-05-04 13:44:00
signal: 3.676416057817526
opt_type: Call
K: 41050
T: 0.019178082191780823
prob_down: 0.24148815870285034
prob_neutral: 0.016183221712708473
prob_up: 0.0665382444858551
Open: 41034.0
High: 41056.0
Low: 41027.0
Close: 41051.0
Volume: 658
ret: 0.0004142905882926762
mock_volume: 658
vwap: 40666.7423951996
vwap_bias: 0.009448939899492583
macd: 9.18844309454289
macd_hist: 5.512027036725364
atr: 18.785714285714285
rsi: 75.1773049570746
rsi_fast: 99.999999995
body_length: 17.0
upper_shadow: 5.0
lower_shadow: 7.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.015108803165182615
gap_filled: 0
spot_futures_proxy: 0.009372971125487713
bb_upper: 41033.474400120984
bb_lower: 40959.22559987901
bb_width: 0.0018111075801130747
is_squeeze: 0
vwap_5: 11002.671283095722
slope_vwap: -1904.8067543817574
ma_20: 40996.35
slope_ma20: 1.6955603155930776
vol_surge_ratio: 2.289890377580338
price_roc: 0.0004142905882926762
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
