Trade ID: 2774
Type: Trailing_Stop
Return: 10.37%
--------------------
entry_date: 2026-03-18 13:37:00
signal: 46.062980463673206
opt_type: Call
K: 34550
T: 0.019178082191780823
prob_down: 0.07135354727506638
prob_neutral: 0.03767012059688568
prob_up: 0.12420137226581573
Open: 34530.0
High: 34540.0
Low: 34529.0
Close: 34539.0
Volume: 135
ret: 0.00023167588543637763
mock_volume: 135
vwap: 34250.45711448618
vwap_bias: 0.00842449735924185
macd: 74.8726671962213
macd_hist: 28.809686732548094
atr: 24.0
rsi: 98.93992932372736
rsi_fast: 99.99999996666666
body_length: 9.0
upper_shadow: 1.0
lower_shadow: 1.0
body_avg_5: 3.2
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.015285575707692312
gap_filled: 1
spot_futures_proxy: 0.008402640265053416
bb_upper: 34593.913581479246
bb_lower: 34085.18641852076
bb_width: 0.014814613556627032
is_squeeze: 0
vwap_5: 6604.4830028328615
slope_vwap: 1135.0577862357168
ma_20: 34339.55
slope_ma20: 12.420929557877836
vol_surge_ratio: 1.0567514677020997
price_roc: 0.00023167588543637763
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
