Trade ID: 6962
Type: Trailing_Stop
Return: 13.52%
--------------------
entry_date: 2026-05-19 13:37:00
signal: -4.717495806148156
opt_type: Call
K: 40250
T: 0.019178082191780823
prob_down: 0.25886768102645874
prob_neutral: 0.006319412495940924
prob_up: 0.07768019288778305
Open: 40269.0
High: 40280.0
Low: 40242.0
Close: 40250.0
Volume: 159
ret: -0.00039735757214520717
mock_volume: 159
vwap: 40570.23558136526
vwap_bias: -0.007893362628447345
macd: -4.895237524549884
macd_hist: -0.17774171840172848
atr: 41.642857142857146
rsi: 42.19269102793788
rsi_fast: 12.499999999479172
body_length: 19.0
upper_shadow: 11.0
lower_shadow: 8.0
body_avg_5: 17.4
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.014929025942241438
gap_filled: 0
spot_futures_proxy: -0.00795148152181829
bb_upper: 40330.17207070789
bb_lower: 40217.2279292921
bb_width: 0.0028044143303393785
is_squeeze: 1
vwap_5: 4567.987152034261
slope_vwap: -1731.2672621321674
ma_20: 40273.7
slope_ma20: -1.9487830036346219
vol_surge_ratio: 0.6122448979568262
price_roc: -0.00039735757214520717
pv_divergence: 1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
