Trade ID: 3876
Type: Stop_Loss
Return: -5.78%
--------------------
entry_date: 2026-04-01 10:08:00
signal: 28.566089307713867
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.1960226595401764
prob_neutral: 0.04311806708574295
prob_up: 0.08680427819490433
Open: 33218.0
High: 33229.0
Low: 33194.0
Close: 33201.0
Volume: 266
ret: -0.0005719446116797533
mock_volume: 266
vwap: 32989.63920434033
vwap_bias: 0.006406884123541841
macd: 24.948252392801805
macd_hist: -3.6178369149120613
atr: 28.714285714285715
rsi: 49.42084941817802
rsi_fast: 0.0
body_length: 17.0
upper_shadow: 11.0
lower_shadow: 7.0
body_avg_5: 18.0
momentum_explosion: 0
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.028627195836043354
gap_filled: 0
spot_futures_proxy: 0.006363864240271751
bb_upper: 33302.1874664401
bb_lower: 33123.112533559906
bb_width: 0.005391768885656066
is_squeeze: 0
vwap_5: 7913.5
slope_vwap: 20011.076553087674
ma_20: 33212.65
slope_ma20: 3.825306965825059
vol_surge_ratio: 1.0272253330719165
price_roc: -0.0005719446116797533
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
