Trade ID: 8197
Type: Stop_Loss
Return: -3.43%
--------------------
entry_date: 2026-06-03 11:58:00
signal: 12.31593514766249
opt_type: Call
K: 46800
T: 0.019178082191780823
prob_down: 0.2061450183391571
prob_neutral: 0.07828822731971741
prob_up: 0.08178051561117172
Open: 46811.0
High: 46826.0
Low: 46809.0
Close: 46825.0
Volume: 72
ret: 0.00027770657096470863
mock_volume: 72
vwap: 46766.43698099805
vwap_bias: 0.0012522446177745993
macd: 15.323177349993784
macd_hist: 3.0072422023312946
atr: 34.785714285714285
rsi: 59.561128524031794
rsi_fast: 98.7012986974532
body_length: 14.0
upper_shadow: 1.0
lower_shadow: 2.0
body_avg_5: 17.0
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.0011973743291496248
gap_filled: 0
spot_futures_proxy: 0.001252062215089817
bb_upper: 46856.149749544726
bb_lower: 46690.350250455274
bb_width: 0.0035447504522231775
is_squeeze: 0
vwap_5: 7714.87414187643
slope_vwap: 10056.768645273156
ma_20: 46773.25
slope_ma20: 2.5127508741165276
vol_surge_ratio: 0.6660499537403696
price_roc: 0.00027770657096470863
pv_divergence: -1
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
