Trade ID: 8460
Type: Take_Profit
Return: 25.12%
--------------------
entry_date: 2026-06-05 12:05:00
signal: -5.786716837257487
opt_type: Call
K: 45200
T: 0.019178082191780823
prob_down: 0.11448559910058975
prob_neutral: 0.020361974835395813
prob_up: 0.07664278894662857
Open: 45548.0
High: 45561.0
Low: 45534.0
Close: 45540.0
Volume: 82
ret: -8.782715615673897e-05
mock_volume: 82
vwap: 45527.93683651805
vwap_bias: 0.0002649617865458577
macd: -20.849090115523722
macd_hist: -15.062373278266236
atr: 53.142857142857146
rsi: 30.499999998932495
rsi_fast: 33.33333333125
body_length: 8.0
upper_shadow: 13.0
lower_shadow: 6.0
body_avg_5: 10.6
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.013837458585070838
gap_filled: 0
spot_futures_proxy: 0.000264402739816825
bb_upper: 45793.333519495034
bb_lower: 45455.06648050496
bb_width: 0.00741420208990112
is_squeeze: 0
vwap_5: 5319.48717948718
slope_vwap: -901.8195319670427
ma_20: 45624.2
slope_ma20: -5.903465739637307
vol_surge_ratio: 0.33374033373897544
price_roc: -8.782715615673897e-05
pv_divergence: 1
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
