Trade ID: 37
Type: Stop_Loss
Return: -4.65%
--------------------
entry_date: 2026-01-26 09:01:00
signal: -23.120817595994104
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.2787664234638214
prob_neutral: 0.027055773884058
prob_up: 0.05557560175657272
Open: 32115.0
High: 32134.0
Low: 32112.0
Close: 32131.0
Volume: 300
ret: 0.000529364140250399
mock_volume: 300
vwap: 32147.46191127837
vwap_bias: -0.0005120749912948334
macd: -28.287804616258654
macd_hist: -5.16698702026455
atr: 21.357142857142858
rsi: 49.152542368993586
rsi_fast: 46.15384615118343
body_length: 16.0
upper_shadow: 3.0
lower_shadow: 3.0
body_avg_5: 14.6
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32238.0
gap_amplitude: -0.0034121223400954337
intraday_trend: 9.337649402390148e-05
gap_filled: 0
spot_futures_proxy: -0.0005116414847183923
bb_upper: 32257.15470846102
bb_lower: 32092.24529153898
bb_width: 0.005125437592954575
is_squeeze: 0
vwap_5: 4679.271844660194
slope_vwap: -5775.882669220803
ma_20: 32174.7
slope_ma20: -5.808644007778218
vol_surge_ratio: 0.9606147934647434
price_roc: 0.000529364140250399
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
