Trade ID: 2874
Type: Trailing_Stop
Return: 1.17%
--------------------
entry_date: 2026-03-18 10:23:00
signal: -32.743521679412815
opt_type: Put
K: 34200
T: 0.019178082191780823
prob_down: 0.28049251437187195
prob_neutral: 0.017693262547254562
prob_up: 0.06823670119047165
Open: 34160.0
High: 34192.0
Low: 34154.0
Close: 34183.0
Volume: 160
ret: 0.000673302107728313
mock_volume: 160
vwap: 34228.49447416673
vwap_bias: -0.0013291403804237567
macd: -40.13608720032062
macd_hist: -7.392565520907802
atr: 50.857142857142854
rsi: 32.77909738608335
rsi_fast: 99.999999996
body_length: 23.0
upper_shadow: 9.0
lower_shadow: 6.0
body_avg_5: 29.0
momentum_explosion: 0
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.00482083541550296
gap_filled: 1
spot_futures_proxy: -0.001328920804714778
bb_upper: 34404.722133231364
bb_lower: 34063.57786676864
bb_width: 0.009965028092203686
is_squeeze: 0
vwap_5: 6743.871763255241
slope_vwap: -269.7835916570067
ma_20: 34234.15
slope_ma20: -7.034801836053664
vol_surge_ratio: 0.944788898724861
price_roc: 0.000673302107728313
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032263
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
