Trade ID: 2166
Type: Trailing_Stop
Return: 2.77%
--------------------
entry_date: 2026-03-10 11:47:00
signal: -61.949999449654165
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.0012292364845052361
prob_neutral: 0.0013333274982869625
prob_up: 0.16968601942062378
Open: 32411.0
High: 32427.0
Low: 32378.0
Close: 32384.0
Volume: 667
ret: -0.0008022215365628416
mock_volume: 667
vwap: 32957.231736369366
vwap_bias: -0.017393200404534237
macd: -73.17388578459213
macd_hist: -11.223886334937966
atr: 56.642857142857146
rsi: 20.202020201305984
rsi_fast: 0.0
body_length: 27.0
upper_shadow: 16.0
lower_shadow: 6.0
body_avg_5: 37.4
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: -0.006960841433871793
gap_filled: 1
spot_futures_proxy: -0.01760934534982806
bb_upper: 32692.857956016564
bb_lower: 32412.542043983438
bb_width: 0.008611141688189213
is_squeeze: 0
vwap_5: 7006.204346415829
slope_vwap: 8828.466918992483
ma_20: 32552.7
slope_ma20: -11.950913807677956
vol_surge_ratio: 1.433483773906225
price_roc: -0.0008022215365628416
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
