Trade ID: 6153
Type: Stop_Loss
Return: -4.36%
--------------------
entry_date: 2026-05-07 09:09:00
signal: -4.652191521499896
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.23487338423728943
prob_neutral: 0.04015112668275833
prob_up: 0.06343282014131546
Open: 42321.0
High: 42338.0
Low: 42316.0
Close: 42320.0
Volume: 64
ret: -2.362893126339749e-05
mock_volume: 64
vwap: 42203.97820674346
vwap_bias: 0.002749072437867999
macd: -9.488276168769517
macd_hist: -4.836084647269621
atr: 27.285714285714285
rsi: 34.73053891924414
rsi_fast: 96.15384614275148
body_length: 1.0
upper_shadow: 17.0
lower_shadow: 4.0
body_avg_5: 9.4
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.009180875163943981
gap_filled: 0
spot_futures_proxy: 0.0027397360254025034
bb_upper: 42425.416059324256
bb_lower: 42270.18394067575
bb_width: 0.0036656477703328706
is_squeeze: 1
vwap_5: 6606.048780487805
slope_vwap: -3213.5050925974883
ma_20: 42347.8
slope_ma20: -2.8564751097142684
vol_surge_ratio: 0.5065294815947248
price_roc: -2.362893126339749e-05
pv_divergence: 1
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301082
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
