Trade ID: 3775
Type: Stop_Loss
Return: -7.20%
--------------------
entry_date: 2026-03-31 09:42:00
signal: -13.134929210456333
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.20434467494487762
prob_neutral: 0.0250166617333889
prob_up: 0.06862908601760864
Open: 32245.0
High: 32298.0
Low: 32244.0
Close: 32298.0
Volume: 411
ret: 0.0015504837509303648
mock_volume: 411
vwap: 32205.359336133635
vwap_bias: 0.002876560478628826
macd: -1.4382062703407428
macd_hist: 11.69672294011559
atr: 35.5
rsi: 67.08860759196443
rsi_fast: 82.8947368388331
body_length: 53.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 24.8
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.0048681291594772965
gap_filled: 1
spot_futures_proxy: 0.002875449716192971
bb_upper: 32281.283441701624
bb_lower: 32154.316558298375
bb_width: 0.00394089240740352
is_squeeze: 1
vwap_5: 11211.552364864865
slope_vwap: 14046.939507457408
ma_20: 32217.8
slope_ma20: 0.17071599841677126
vol_surge_ratio: 1.7549103330411833
price_roc: 0.0015504837509303648
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
