Trade ID: 1027
Type: Stop_Loss
Return: -5.76%
--------------------
entry_date: 2026-02-10 09:49:00
signal: 13.084963663857028
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.19016124308109283
prob_neutral: 0.03471079841256142
prob_up: 0.0665619894862175
Open: 33124.0
High: 33144.0
Low: 33124.0
Close: 33142.0
Volume: 208
ret: 0.00045280284963933326
mock_volume: 208
vwap: 33007.592617287526
vwap_bias: 0.004072014105084259
macd: 16.699928034402546
macd_hist: 3.6149643705455183
atr: 28.571428571428573
rsi: 65.11627906446728
rsi_fast: 99.99999999464286
body_length: 18.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.005918596533826877
gap_filled: 0
spot_futures_proxy: 0.004062493149074424
bb_upper: 33135.239582473114
bb_lower: 33034.66041752688
bb_width: 0.0030400277149045256
is_squeeze: 0
vwap_5: 3344.753032508491
slope_vwap: -5617.94097444999
ma_20: 33084.95
slope_ma20: 3.371248541139566
vol_surge_ratio: 0.7090506221213259
price_roc: 0.00045280284963933326
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
