Trade ID: 506
Type: Trailing_Stop
Return: 0.51%
--------------------
entry_date: 2026-02-03 03:01:00
signal: -3.799476123698496
opt_type: Put
K: 32300
T: 0.019178082191780823
prob_down: 0.3148844242095947
prob_neutral: 0.03143533319234848
prob_up: 0.07882476598024368
Open: 32217.0
High: 32226.0
Low: 32216.0
Close: 32221.0
Volume: 73
ret: 0.00012415805320165063
mock_volume: 73
vwap: 32221.77628632649
vwap_bias: -2.40919780335034e-05
macd: -3.4170962731004693
macd_hist: 0.3823798505980269
atr: 17.5
rsi: 49.99999999406779
rsi_fast: 99.99999998928571
body_length: 4.0
upper_shadow: 5.0
lower_shadow: 1.0
body_avg_5: 10.0
momentum_explosion: 0
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.0017098799975128487
gap_filled: 0
spot_futures_proxy: -2.4097793707414127e-05
bb_upper: 32242.149974291857
bb_lower: 32185.850025708143
bb_width: 0.0017476857448224935
is_squeeze: 0
vwap_5: 4694.87624750499
slope_vwap: 678.3857329432831
ma_20: 32214.0
slope_ma20: -0.35697490156074246
vol_surge_ratio: 0.567651632966037
price_roc: 0.00012415805320165063
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
