Trade ID: 2603
Type: Trailing_Stop
Return: 0.79%
--------------------
entry_date: 2026-03-16 11:26:00
signal: 5.2600876422012695
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.21273453533649445
prob_neutral: 0.014489230699837208
prob_up: 0.06362313777208328
Open: 33330.0
High: 33347.0
Low: 33314.0
Close: 33346.0
Volume: 98
ret: 0.0005701083205809088
mock_volume: 98
vwap: 33363.96631896284
vwap_bias: -0.0005384946978749634
macd: 8.276432942089741
macd_hist: 3.0163452998884717
atr: 34.357142857142854
rsi: 64.43514643974021
rsi_fast: 78.46153845791716
body_length: 16.0
upper_shadow: 1.0
lower_shadow: 16.0
body_avg_5: 19.8
momentum_explosion: 0
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.0034070531978480753
gap_filled: 0
spot_futures_proxy: -0.0005394723966802393
bb_upper: 33343.058085237695
bb_lower: 33263.941914762305
bb_width: 0.0023756112863629357
is_squeeze: 0
vwap_5: 7393.457013574661
slope_vwap: 11513.603015826335
ma_20: 33303.5
slope_ma20: 1.681787740367574
vol_surge_ratio: 0.6351263771831813
price_roc: 0.0005701083205809088
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
