Trade ID: 1832
Type: Trailing_Stop
Return: 2.21%
--------------------
entry_date: 2026-03-05 11:33:00
signal: -16.75055096019928
opt_type: Put
K: 33600
T: 0.019178082191780823
prob_down: 0.42538779973983765
prob_neutral: 0.006357619538903236
prob_up: 0.07366269826889038
Open: 33608.0
High: 33629.0
Low: 33580.0
Close: 33584.0
Volume: 496
ret: -0.000684381230100839
mock_volume: 496
vwap: 33823.7301219267
vwap_bias: -0.0070876311117231685
macd: -27.95716983822058
macd_hist: -11.206618878021299
atr: 44.285714285714285
rsi: 26.956521738036543
rsi_fast: 13.043478260529298
body_length: 24.0
upper_shadow: 21.0
lower_shadow: 4.0
body_avg_5: 39.2
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.0032350933428307595
gap_filled: 0
spot_futures_proxy: -0.007114529591231436
bb_upper: 33782.36443446728
bb_lower: 33609.33556553272
bb_width: 0.005135020156326566
is_squeeze: 0
vwap_5: 7701.185390661119
slope_vwap: -3366.7653827208283
ma_20: 33695.85
slope_ma20: -4.716456428397059
vol_surge_ratio: 1.9143187958243368
price_roc: -0.000684381230100839
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
