Trade ID: 5038
Type: Stop_Loss
Return: -3.19%
--------------------
entry_date: 2026-04-22 13:08:00
signal: -4.468631380515427
opt_type: Call
K: 38200
T: 0.019178082191780823
prob_down: 0.2569722831249237
prob_neutral: 0.02223937213420868
prob_up: 0.0638074278831482
Open: 38167.0
High: 38180.0
Low: 38159.0
Close: 38166.0
Volume: 100
ret: 0.0
mock_volume: 100
vwap: 38065.78478654401
vwap_bias: 0.0026326848117790586
macd: -9.036946514672309
macd_hist: -4.568315134156881
atr: 16.928571428571427
rsi: 29.999999995799996
rsi_fast: 66.66666663333334
body_length: 1.0
upper_shadow: 13.0
lower_shadow: 7.0
body_avg_5: 5.6
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.009415498545358123
gap_filled: 0
spot_futures_proxy: 0.00262369933765536
bb_upper: 38238.08867726006
bb_lower: 38154.211322739946
bb_width: 0.0021959635858616357
is_squeeze: 0
vwap_5: 8103.1847133757965
slope_vwap: -3921.666408992016
ma_20: 38196.15
slope_ma20: -1.374295182899056
vol_surge_ratio: 1.2004801920624193
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
