Trade ID: 6790
Type: Stop_Loss
Return: -6.59%
--------------------
entry_date: 2026-05-15 12:59:00
signal: -48.36654678549193
opt_type: Call
K: 41250
T: 0.019178082191780823
prob_down: 0.17470881342887878
prob_neutral: 0.0492061972618103
prob_up: 0.08577638119459152
Open: 41303.0
High: 41303.0
Low: 41253.0
Close: 41269.0
Volume: 342
ret: -0.0007506053268765411
mock_volume: 342
vwap: 41900.82660415562
vwap_bias: -0.015079096413170566
macd: -53.523681769453106
macd_hist: -5.157134983961178
atr: 42.07142857142857
rsi: 17.301038061445624
rsi_fast: 21.917808218277358
body_length: 34.0
upper_shadow: 0.0
lower_shadow: 16.0
body_avg_5: 21.4
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.024027432895825377
gap_filled: 1
spot_futures_proxy: -0.01526881465424538
bb_upper: 41520.890926771
bb_lower: 41239.509073229
bb_width: 0.006799915262420018
is_squeeze: 0
vwap_5: 12854.27868852459
slope_vwap: 12455.83261571511
ma_20: 41380.2
slope_ma20: -6.774012425060927
vol_surge_ratio: 1.613588110395784
price_roc: -0.0007506053268765411
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481694
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
