Trade ID: 643
Type: Trailing_Stop
Return: 1.57%
--------------------
entry_date: 2026-02-04 10:26:00
signal: 3.7362208760082964
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.30054837465286255
prob_neutral: 0.010004930198192596
prob_up: 0.058952949941158295
Open: 32321.0
High: 32326.0
Low: 32300.0
Close: 32304.0
Volume: 254
ret: -0.0005259738250672497
mock_volume: 254
vwap: 32124.595325127793
vwap_bias: 0.005584651668183695
macd: -11.780398554037674
macd_hist: -15.51661943004597
atr: 28.0
rsi: 23.394495411341637
rsi_fast: 40.3225806432102
body_length: 17.0
upper_shadow: 5.0
lower_shadow: 4.0
body_avg_5: 21.4
momentum_explosion: 0
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.0036661902690609685
gap_filled: 0
spot_futures_proxy: 0.005539651939590377
bb_upper: 32489.577273752762
bb_lower: 32281.522726247236
bb_width: 0.006424301810700129
is_squeeze: 1
vwap_5: 5310.819417475728
slope_vwap: -4479.266359018991
ma_20: 32385.55
slope_ma20: -5.786269106260589
vol_surge_ratio: 0.8937368050637097
price_roc: -0.0005259738250672497
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
