Trade ID: 1183
Type: Stop_Loss
Return: -3.18%
--------------------
entry_date: 2026-02-23 15:13:00
signal: 4.386375387945113
opt_type: Call
K: 34050
T: 0.019178082191780823
prob_down: 0.20377856492996216
prob_neutral: 0.07265419512987137
prob_up: 0.04552221670746803
Open: 34028.0
High: 34028.0
Low: 34016.0
Close: 34016.0
Volume: 21
ret: -0.0004114017043784779
mock_volume: 21
vwap: 34126.8531281439
vwap_bias: -0.003248266921290699
macd: 5.926111519358528
macd_hist: 1.5397361314134157
atr: 14.857142857142858
rsi: 44.53781512081068
rsi_fast: 51.72413792568371
body_length: 12.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 8.0
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.007382765764976878
gap_filled: 0
spot_futures_proxy: -0.0032591351891081755
bb_upper: 34038.48495315834
bb_lower: 33987.61504684167
bb_width: 0.0014955996688526877
is_squeeze: 1
vwap_5: 4960.666666666667
slope_vwap: -4320.008458600566
ma_20: 34013.05
slope_ma20: 1.5290587320293303
vol_surge_ratio: 0.43979057590702014
price_roc: -0.0004114017043784779
pv_divergence: 1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
