Trade ID: 5476
Type: Trailing_Stop
Return: 0.67%
--------------------
entry_date: 2026-04-28 12:55:00
signal: 1.0836462914228728
opt_type: Call
K: 39950
T: 0.019178082191780823
prob_down: 0.2610747218132019
prob_neutral: 0.03865411505103111
prob_up: 0.05863559991121292
Open: 39980.0
High: 39991.0
Low: 39956.0
Close: 39960.0
Volume: 173
ret: -0.0005252494935094054
mock_volume: 173
vwap: 39994.778095000176
vwap_bias: -0.00086956589476672
macd: -9.832602023132495
macd_hist: -10.916248314555368
atr: 19.928571428571427
rsi: 14.393939392412761
rsi_fast: 0.0
body_length: 20.0
upper_shadow: 11.0
lower_shadow: 4.0
body_avg_5: 10.2
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.009549795361527726
gap_filled: 1
spot_futures_proxy: -0.0008687465184581338
bb_upper: 40096.59696622698
bb_lower: 39968.40303377302
bb_width: 0.0032022464860788865
is_squeeze: 0
vwap_5: 13167.771428571428
slope_vwap: 19239.05829025546
ma_20: 40032.5
slope_ma20: -2.6970804104564086
vol_surge_ratio: 1.6927592954824582
price_roc: -0.0005252494935094054
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
