Trade ID: 5103
Type: Stop_Loss
Return: -4.53%
--------------------
entry_date: 2026-04-23 23:58:00
signal: 29.636742648373005
opt_type: Call
K: 38300
T: 0.019178082191780823
prob_down: 0.20055818557739258
prob_neutral: 0.03407095745205879
prob_up: 0.06457417458295822
Open: 37979.0
High: 37983.0
Low: 37960.0
Close: 37964.0
Volume: 142
ret: -0.000289664252797861
mock_volume: 142
vwap: 38207.539371670784
vwap_bias: -0.006374118189127653
macd: 18.961887336066866
macd_hist: -10.67485531230614
atr: 25.714285714285715
rsi: 42.47311827637299
rsi_fast: 20.58823529230105
body_length: 15.0
upper_shadow: 4.0
lower_shadow: 4.0
body_avg_5: 8.6
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.013024827765500768
gap_filled: 0
spot_futures_proxy: -0.006410136951315251
bb_upper: 38038.610359964136
bb_lower: 37947.08964003586
bb_width: 0.002408893250395052
is_squeeze: 1
vwap_5: 10190.714555765595
slope_vwap: 17460.236085522283
ma_20: 37992.85
slope_ma20: 2.8961201205312537
vol_surge_ratio: 0.7426778242638982
price_roc: -0.000289664252797861
pv_divergence: 1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
