Trade ID: 3004
Type: Trailing_Stop
Return: 1.90%
--------------------
entry_date: 2026-03-20 12:45:00
signal: 0.7771667433239575
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.22862958908081055
prob_neutral: 0.023783095180988312
prob_up: 0.05606511980295181
Open: 33508.0
High: 33547.0
Low: 33501.0
Close: 33537.0
Volume: 149
ret: 0.0008953353030709543
mock_volume: 149
vwap: 33604.795210566605
vwap_bias: -0.0020174266839538767
macd: 2.2265962851888617
macd_hist: 1.4494295418649041
atr: 29.571428571428573
rsi: 57.26495726153115
rsi_fast: 77.77777777259259
body_length: 29.0
upper_shadow: 10.0
lower_shadow: 7.0
body_avg_5: 14.6
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.008328322309079726
gap_filled: 1
spot_futures_proxy: -0.0020227835995740065
bb_upper: 33574.4931359876
bb_lower: 33457.10686401241
bb_width: 0.003502415934430593
is_squeeze: 1
vwap_5: 9152.038461538461
slope_vwap: 6616.923497155835
ma_20: 33515.8
slope_ma20: 2.939776368079646
vol_surge_ratio: 0.9496494582476122
price_roc: 0.0008953353030709543
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.07284714231649622
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
