Trade ID: 6851
Type: Trailing_Stop
Return: 2.30%
--------------------
entry_date: 2026-05-18 11:07:00
signal: -5.140748742002316
opt_type: Call
K: 40700
T: 0.019178082191780823
prob_down: 0.1580451875925064
prob_neutral: 0.032937873154878616
prob_up: 0.06602919846773148
Open: 40664.0
High: 40669.0
Low: 40627.0
Close: 40633.0
Volume: 199
ret: -0.0006640432857845102
mock_volume: 199
vwap: 40511.36147126666
vwap_bias: 0.003002578148838832
macd: -23.47526246203779
macd_hist: -18.334513720035474
atr: 35.0
rsi: 14.479638008132525
rsi_fast: 35.71428571173469
body_length: 31.0
upper_shadow: 5.0
lower_shadow: 6.0
body_avg_5: 24.6
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.010771144278606698
gap_filled: 1
spot_futures_proxy: 0.0029855147457185584
bb_upper: 40857.486487824055
bb_lower: 40628.31351217595
bb_width: 0.005624856739409851
is_squeeze: 0
vwap_5: 5630.896239554318
slope_vwap: -7370.687973877424
ma_20: 40742.9
slope_ma20: -5.78906700354422
vol_surge_ratio: 1.1145337440430438
price_roc: -0.0006640432857845102
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
