Trade ID: 6529
Type: Trailing_Stop
Return: 16.47%
--------------------
entry_date: 2026-05-13 11:11:00
signal: 7.839062596574539
opt_type: Call
K: 41200
T: 0.019178082191780823
prob_down: 0.2364623248577118
prob_neutral: 0.018404416739940643
prob_up: 0.0596720315515995
Open: 41422.0
High: 41436.0
Low: 41420.0
Close: 41430.0
Volume: 108
ret: 0.00014484356894550743
mock_volume: 108
vwap: 41224.687893818314
vwap_bias: 0.0049803192376010035
macd: -3.2034009142880677
macd_hist: -11.042463510862607
atr: 29.142857142857142
rsi: 27.04081632459912
rsi_fast: 99.99999998
body_length: 8.0
upper_shadow: 6.0
lower_shadow: 2.0
body_avg_5: 5.4
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.01471992946190172
gap_filled: 1
spot_futures_proxy: 0.0049508765086365295
bb_upper: 41556.464147576306
bb_lower: 41383.23585242369
bb_width: 0.004177210555442324
is_squeeze: 0
vwap_5: 6883.753846153846
slope_vwap: 9198.924339128738
ma_20: 41469.85
slope_ma20: -2.8205310553738627
vol_surge_ratio: 0.5450416351221548
price_roc: 0.00014484356894550743
pv_divergence: -1
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
