Trade ID: 1940
Type: Trailing_Stop
Return: 4.99%
--------------------
entry_date: 2026-03-06 11:40:00
signal: -26.1314238542692
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.183819979429245
prob_neutral: 0.04367924854159355
prob_up: 0.0786093920469284
Open: 33509.0
High: 33516.0
Low: 33494.0
Close: 33503.0
Volume: 138
ret: -0.00023872758198795196
mock_volume: 138
vwap: 33383.574071131065
vwap_bias: 0.0035773859507813215
macd: -29.131503995973617
macd_hist: -3.000080141704416
atr: 31.928571428571427
rsi: 29.192546581312456
rsi_fast: 58.823529408304495
body_length: 6.0
upper_shadow: 7.0
lower_shadow: 9.0
body_avg_5: 15.2
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.0070335747993625596
gap_filled: 1
spot_futures_proxy: 0.0035600328164039517
bb_upper: 33620.85439556198
bb_lower: 33471.74560443802
bb_width: 0.004444865488115076
is_squeeze: 0
vwap_5: 3510.5649202733484
slope_vwap: -5852.216984368959
ma_20: 33546.3
slope_ma20: -2.3990928150882476
vol_surge_ratio: 0.6867379945225841
price_roc: -0.00023872758198795196
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
