Trade ID: 1705
Type: Stop_Loss
Return: -9.74%
--------------------
entry_date: 2026-03-04 02:59:00
signal: -2.4197465341079694
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.04238422214984894
prob_neutral: 0.05076325312256813
prob_up: 0.10713429003953934
Open: 32920.0
High: 32955.0
Low: 32920.0
Close: 32925.0
Volume: 375
ret: 6.074780548548375e-05
mock_volume: 375
vwap: 33237.77942978298
vwap_bias: -0.009410358788972058
macd: -2.077203349173942
macd_hist: 0.34254318493402724
atr: 51.57142857142857
rsi: 44.4155844139693
rsi_fast: 76.08695651677694
body_length: 5.0
upper_shadow: 30.0
lower_shadow: 0.0
body_avg_5: 17.4
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.005977719409473599
gap_filled: 0
spot_futures_proxy: -0.009500937999355207
bb_upper: 33012.38804927785
bb_lower: 32829.411950722155
bb_width: 0.005558052743263022
is_squeeze: 1
vwap_5: 9353.693181818182
slope_vwap: 7550.6719884170425
ma_20: 32920.9
slope_ma20: 2.4610485889983664
vol_surge_ratio: 0.941737820188494
price_roc: 6.074780548548375e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
