Trade ID: 7791
Type: Trailing_Stop
Return: 4.35%
--------------------
entry_date: 2026-05-28 08:55:00
signal: 2.904690817837334
opt_type: Call
K: 45000
T: 0.019178082191780823
prob_down: 0.002870618598535657
prob_neutral: 0.011473717167973518
prob_up: 0.13994751870632172
Open: 45119.0
High: 45126.0
Low: 45074.0
Close: 45082.0
Volume: 290
ret: -0.0008200536359405097
mock_volume: 290
vwap: 45083.53790219196
vwap_bias: -3.411227830642759e-05
macd: -10.921716086988454
macd_hist: -13.826406904825788
atr: 35.714285714285715
rsi: 32.14285714139611
rsi_fast: 25.735294117079377
body_length: 37.0
upper_shadow: 7.0
lower_shadow: 8.0
body_avg_5: 32.6
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.005240038352621017
gap_filled: 1
spot_futures_proxy: -3.4027885434186235e-05
bb_upper: 45273.93558890106
bb_lower: 45116.764411098935
bb_width: 0.003477596208506489
is_squeeze: 0
vwap_5: 5433.823773898587
slope_vwap: -8708.551746022064
ma_20: 45195.35
slope_ma20: -1.924606312930891
vol_surge_ratio: 2.101449275347091
price_roc: -0.0008200536359405097
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
