Trade ID: 5958
Type: Stop_Loss
Return: -3.44%
--------------------
entry_date: 2026-05-06 19:15:00
signal: 21.728096165389985
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.11428675800561905
prob_neutral: 0.011936944909393787
prob_up: 0.09717109054327011
Open: 41546.0
High: 41555.0
Low: 41540.0
Close: 41548.0
Volume: 244
ret: 7.221085569852903e-05
mock_volume: 244
vwap: 41488.18276962913
vwap_bias: 0.001441789598330097
macd: 32.694664245456806
macd_hist: 10.966568080066821
atr: 21.0
rsi: 90.62499999207031
rsi_fast: 99.99999999230769
body_length: 2.0
upper_shadow: 7.0
lower_shadow: 6.0
body_avg_5: 13.4
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: 0.0006743737957610628
gap_filled: 1
spot_futures_proxy: 0.0014429715293231866
bb_upper: 41557.54123358574
bb_lower: 41350.858766414254
bb_width: 0.0049858028178442915
is_squeeze: 0
vwap_5: 8413.039004149377
slope_vwap: -332.34924159423235
ma_20: 41454.2
slope_ma20: 4.138808143918107
vol_surge_ratio: 1.7987467747747974
price_roc: 7.221085569852903e-05
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
