Trade ID: 3861
Type: Stop_Loss
Return: -4.12%
--------------------
entry_date: 2026-04-01 10:24:00
signal: 6.066472398592768
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.003002156736329198
prob_neutral: 0.0017977518728002906
prob_up: 0.12962497770786285
Open: 33175.0
High: 33198.0
Low: 33175.0
Close: 33194.0
Volume: 170
ret: 0.000633044946191097
mock_volume: 170
vwap: 32993.80800286465
vwap_bias: 0.006067562650481618
macd: -1.2227228293195367
macd_hist: -7.2891952279123045
atr: 29.5
rsi: 30.20408163092712
rsi_fast: 74.99999999196429
body_length: 19.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.028410323140315753
gap_filled: 0
spot_futures_proxy: 0.00602767352114642
bb_upper: 33297.095245532735
bb_lower: 33127.20475446727
bb_width: 0.0051153114467284485
is_squeeze: 0
vwap_5: 8942.916006339145
slope_vwap: 4642.976016425327
ma_20: 33212.15
slope_ma20: -0.7827847567717791
vol_surge_ratio: 0.6703470031519309
price_roc: 0.000633044946191097
pv_divergence: -1
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
