Trade ID: 5604
Type: Stop_Loss
Return: -3.59%
--------------------
entry_date: 2026-04-29 12:44:00
signal: 2.114523310933479
opt_type: Call
K: 39650
T: 0.019178082191780823
prob_down: 0.27079835534095764
prob_neutral: 0.010208582505583763
prob_up: 0.05766633525490761
Open: 39624.0
High: 39631.0
Low: 39620.0
Close: 39624.0
Volume: 80
ret: -5.0471912380722905e-05
mock_volume: 80
vwap: 39437.98972524362
vwap_bias: 0.004716525260345934
macd: -3.0496761911999783
macd_hist: -5.1641995021334575
atr: 20.571428571428573
rsi: 28.676470585283298
rsi_fast: 19.999999998800007
body_length: 0.0
upper_shadow: 7.0
lower_shadow: 4.0
body_avg_5: 12.4
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.009271523178807712
gap_filled: 1
spot_futures_proxy: 0.004690199782809728
bb_upper: 39691.78957984887
bb_lower: 39626.91042015113
bb_width: 0.0016359108179467721
is_squeeze: 1
vwap_5: 5590.687830687831
slope_vwap: -4425.60155930812
ma_20: 39659.35
slope_ma20: -0.18910693619027688
vol_surge_ratio: 0.9708737863959844
price_roc: -5.0471912380722905e-05
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677658
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
