Trade ID: 434
Type: Trailing_Stop
Return: 4.59%
--------------------
entry_date: 2026-02-02 09:20:00
signal: -38.89537286232794
opt_type: Call
K: 31750
T: 0.019178082191780823
prob_down: 0.23666532337665558
prob_neutral: 0.03685664013028145
prob_up: 0.0694236233830452
Open: 31760.0
High: 31774.0
Low: 31739.0
Close: 31740.0
Volume: 274
ret: -0.000755572346052169
mock_volume: 274
vwap: 31819.75134497752
vwap_bias: -0.0025063472090930427
macd: -37.45363898141659
macd_hist: 1.4417338809113502
atr: 68.07142857142857
rsi: 44.44444444331106
rsi_fast: 46.66666666355556
body_length: 20.0
upper_shadow: 14.0
lower_shadow: 1.0
body_avg_5: 21.4
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.0046412443552432065
gap_filled: 0
spot_futures_proxy: -0.0025093519366527223
bb_upper: 31924.446542785776
bb_lower: 31638.853457214227
bb_width: 0.00898610001593812
is_squeeze: 0
vwap_5: 3259.655172413793
slope_vwap: -5488.9321240523295
ma_20: 31781.65
slope_ma20: -6.02186108525503
vol_surge_ratio: 0.3597216751997378
price_roc: -0.000755572346052169
pv_divergence: 1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
