Trade ID: 138
Type: Take_Profit
Return: 10.45%
--------------------
entry_date: 2026-01-27 10:09:00
signal: 26.828120208227364
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.1436619609594345
prob_neutral: 0.03664533793926239
prob_up: 0.06525430083274841
Open: 32395.0
High: 32415.0
Low: 32395.0
Close: 32412.0
Volume: 324
ret: 0.0005556584552695032
mock_volume: 324
vwap: 32306.826296155603
vwap_bias: 0.0032554638106593943
macd: 28.35792397475234
macd_hist: 1.5298037665249744
atr: 17.357142857142858
rsi: 80.16528924692302
rsi_fast: 75.7575757506887
body_length: 17.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 11.8
momentum_explosion: 1
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.0034985603269449984
gap_filled: 0
spot_futures_proxy: 0.003249396497510403
bb_upper: 32414.145072530424
bb_lower: 32320.15492746958
bb_width: 0.0029038746093135183
is_squeeze: 1
vwap_5: 4522.604651162791
slope_vwap: -7519.8651822680495
ma_20: 32367.15
slope_ma20: 5.626148607605726
vol_surge_ratio: 0.7405714285697359
price_roc: 0.0005556584552695032
pv_divergence: -1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
