Trade ID: 3964
Type: Trailing_Stop
Return: 2.62%
--------------------
entry_date: 2026-04-02 10:22:00
signal: -39.64414132282785
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.0001461482752347365
prob_neutral: 0.013797576539218426
prob_up: 0.24843087792396545
Open: 32818.0
High: 32823.0
Low: 32784.0
Close: 32793.0
Volume: 116
ret: -0.0003048501661433445
mock_volume: 116
vwap: 33297.17785696719
vwap_bias: -0.015141759434776761
macd: -34.67235925854038
macd_hist: 4.971782064287467
atr: 49.285714285714285
rsi: 40.92409240735004
rsi_fast: 9.090909090289259
body_length: 25.0
upper_shadow: 5.0
lower_shadow: 9.0
body_avg_5: 22.0
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.03019459395516561
gap_filled: 0
spot_futures_proxy: -0.01535762750382427
bb_upper: 32917.00220843841
bb_lower: 32741.297791561592
bb_width: 0.005352085475158922
is_squeeze: 1
vwap_5: 3807.7957957957956
slope_vwap: -114.72472529011822
ma_20: 32829.15
slope_ma20: -5.2212882425117755
vol_surge_ratio: 0.32447552447461686
price_roc: -0.0003048501661433445
pv_divergence: 1
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
