Trade ID: 6218
Type: Trailing_Stop
Return: 0.54%
--------------------
entry_date: 2026-05-08 12:52:00
signal: -18.30823774654072
opt_type: Call
K: 41850
T: 0.019178082191780823
prob_down: 0.24223454296588898
prob_neutral: 0.040450748056173325
prob_up: 0.07690604031085968
Open: 41874.0
High: 41917.0
Low: 41874.0
Close: 41899.0
Volume: 184
ret: 0.0006687205942059737
mock_volume: 184
vwap: 41973.27573019616
vwap_bias: -0.0017695957464364464
macd: -12.934192302993324
macd_hist: 5.374045443547395
atr: 27.714285714285715
rsi: 50.467289716324565
rsi_fast: 87.17948717278107
body_length: 25.0
upper_shadow: 18.0
lower_shadow: 0.0
body_avg_5: 14.6
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.0034250648145945006
gap_filled: 0
spot_futures_proxy: -0.0017739563601749042
bb_upper: 41928.840822633385
bb_lower: 41811.35917736661
bb_width: 0.0028058601547827694
is_squeeze: 1
vwap_5: 14437.10861423221
slope_vwap: 10012.382630704442
ma_20: 41870.1
slope_ma20: -2.0893601424107873
vol_surge_ratio: 1.608391608377549
price_roc: 0.0006687205942059737
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
