Trade ID: 7201
Type: Trailing_Stop
Return: 0.85%
--------------------
entry_date: 2026-05-21 13:40:00
signal: -16.004335575007428
opt_type: Call
K: 41500
T: 0.019178082191780823
prob_down: 0.17419478297233582
prob_neutral: 0.03715138882398605
prob_up: 0.07280600070953369
Open: 41530.0
High: 41539.0
Low: 41523.0
Close: 41529.0
Volume: 295
ret: -0.00014445648248462284
mock_volume: 295
vwap: 41360.71583059164
vwap_bias: 0.004068695766718081
macd: -17.49687182271009
macd_hist: -1.4925362477026631
atr: 27.571428571428573
rsi: 39.00709219470852
rsi_fast: 58.823529406574394
body_length: 1.0
upper_shadow: 9.0
lower_shadow: 6.0
body_avg_5: 9.0
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.01361938932415578
gap_filled: 0
spot_futures_proxy: 0.004049814502211188
bb_upper: 41599.787260369456
bb_lower: 41507.31273963055
bb_width: 0.0022254300953565643
is_squeeze: 0
vwap_5: 7176.9507908611595
slope_vwap: -848.8417626314507
ma_20: 41553.55
slope_ma20: -2.718643276709921
vol_surge_ratio: 0.9616951915209073
price_roc: -0.00014445648248462284
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818898
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
