Trade ID: 8121
Type: Take_Profit
Return: 13.64%
--------------------
entry_date: 2026-06-02 10:52:00
signal: 16.199518450428243
opt_type: Call
K: 45850
T: 0.019178082191780823
prob_down: 0.23885586857795715
prob_neutral: 0.01908983662724495
prob_up: 0.06484322994947433
Open: 45820.0
High: 45850.0
Low: 45815.0
Close: 45842.0
Volume: 203
ret: 0.0005019751631418767
mock_volume: 203
vwap: 45938.419491329696
vwap_bias: -0.0020988856908299145
macd: 18.89961076248437
macd_hist: 2.700092312056128
atr: 30.857142857142858
rsi: 63.67713004084538
rsi_fast: 99.99999999361702
body_length: 22.0
upper_shadow: 8.0
lower_shadow: 5.0
body_avg_5: 20.0
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.0117702854186425
gap_filled: 0
spot_futures_proxy: -0.0021059164799360035
bb_upper: 45843.80363413061
bb_lower: 45726.2963658694
bb_width: 0.002566498633532245
is_squeeze: 1
vwap_5: 18837.906882591094
slope_vwap: 19823.086559402866
ma_20: 45785.05
slope_ma20: -0.2511673823104296
vol_surge_ratio: 1.952861952843166
price_roc: 0.0005019751631418767
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
